ID,Responded Campaign,Owns Multiple Phone Numbers,Average text messages (90 day period)
ID,Responded Campaign,Owns Multiple Phone Numbers,Average text messages (90 day period)
6,Android Phone,N,1807
8,Android Phone,N,1364
18,Android Phone,N,1407
29,Android Phone,N,1043
37,Android Phone,N,841
42,Android Phone,N,1573
52,Android Phone,N,1590
53,Android Phone,N,1205
60,Android Phone,N,1441
61,Android Phone,N,1696
68,Android Phone,Y,1728
77,Android Phone,N,1019
86,Android Phone,Y,1718
89,Android Phone,N,1680
92,Android Phone,N,1717
95,Android Phone,N,1811
104,Android Phone,N,1431
109,Android Phone,N,1211
133,Android Phone,N,1666
135,Android Phone,N,1889
136,Android Phone,N,1638
140,Android Phone,N,1145
148,Android Phone,N,1900
154,Android Phone,N,1127
166,Android Phone,N,1276
178,Android Phone,N,1621
190,Android Phone,N,1530
206,Android Phone,N,1640
207,Android Phone,N,1599
214,Android Phone,N,1807
215,Android Phone,N,1016
219,Android Phone,N,1536
221,Android Phone,N,1311
222,Android Phone,N,1187
232,Android Phone,N,1064
237,Android Phone,N,1873
238,Android Phone,N,1362
241,Android Phone,N,1153
244,Android Phone,N,1880
250,Android Phone,N,1535
257,Android Phone,N,1646
263,Android Phone,N,1217
265,Android Phone,N,1405
272,Android Phone,N,
279,Android Phone,N,1723
285,Android Phone,N,1644
288,Android Phone,N,1565
290,Android Phone,N,1605
291,Android Phone,N,1169
310,Android Phone,N,2168
312,Android Phone,N,1515
317,Android Phone,N,1111
318,Android Phone,N,1198
322,Android Phone,N,1672
326,Android Phone,N,1333
333,Android Phone,N,1466
335,Android Phone,N,1108
336,Android Phone,N,1822
337,Android Phone,N,1457
339,Android Phone,N,177
341,Android Phone,N,1214
346,Android Phone,N,1809
350,Android Phone,N,1129
351,Android Phone,N,1548
358,Android Phone,N,990
360,Android Phone,N,1707
363,Android Phone,N,1277
365,Android Phone,N,1598
370,Android Phone,N,2083
372,Android Phone,N,1897
377,Android Phone,N,1872
383,Android Phone,N,1614
389,Android Phone,N,493
391,Android Phone,N,1587
392,Android Phone,N,1715
394,Android Phone,N,1586
398,Android Phone,N,1548
405,Android Phone,N,1555
414,Android Phone,N,1465
418,Android Phone,N,1533
426,Android Phone,N,1780
428,Android Phone,N,1626
439,Android Phone,N,1625
456,Android Phone,N,1874
460,Android Phone,N,1565
464,Android Phone,N,1826
466,Android Phone,N,1830
467,Android Phone,N,1133
470,Android Phone,N,1546
472,Android Phone,N,1791
473,Android Phone,N,1333
475,Android Phone,N,2174
478,Android Phone,N,1570
491,Android Phone,N,1893
492,Android Phone,N,1368
493,Android Phone,N,1497
500,Android Phone,N,1382
506,Android Phone,N,1257
513,Android Phone,N,1634
520,Android Phone,N,1737
523,Android Phone,N,1014
526,Android Phone,N,1698
529,Android Phone,N,1106
541,Android Phone,N,1765
550,Android Phone,N,363
552,Android Phone,N,1536
561,Android Phone,N,1456
564,Android Phone,N,1202
572,Android Phone,N,1602
573,Android Phone,N,1581
580,Android Phone,N,1436
587,Android Phone,N,1229
591,Android Phone,N,1215
592,Android Phone,N,1280
593,Android Phone,N,1823
596,Android Phone,N,1719
604,Android Phone,N,2183
606,Android Phone,N,417
616,Android Phone,N,1141
622,Android Phone,N,1596
626,Android Phone,N,1099
629,Android Phone,N,1551
633,Android Phone,N,1636
639,Android Phone,N,1960
645,Android Phone,N,1595
648,Android Phone,N,1596
652,Android Phone,N,1801
681,Android Phone,N,1385
690,Android Phone,N,1991
692,Android Phone,N,1733
694,Android Phone,N,1341
702,Android Phone,N,1562
713,Android Phone,N,1442
719,Android Phone,N,1768
733,Android Phone,N,1733
737,Android Phone,N,1674
746,Android Phone,N,1803
750,Android Phone,N,1604
759,Android Phone,N,1570
761,Android Phone,N,1322
773,Android Phone,N,1823
775,Android Phone,N,1694
777,Android Phone,N,1778
779,Android Phone,N,1208
782,Android Phone,N,1588
785,Android Phone,N,$null$
793,Android Phone,N,1652
797,Android Phone,N,1402
803,Android Phone,N,1777
810,Android Phone,N,1538
814,Android Phone,N,1350
822,Android Phone,N,1859
827,Android Phone,N,1591
830,Android Phone,N,1769
838,Android Phone,N,1740
848,Android Phone,N,1126
853,Android Phone,N,1219
861,Android Phone,N,1574
863,Android Phone,N,1133
865,Android Phone,N,1771
873,Android Phone,N,1688
875,Android Phone,N,1155
878,Android Phone,N,1406
896,Android Phone,N,1712
910,Android Phone,N,1574
913,Android Phone,N,1623
916,Android Phone,N,1271
920,Android Phone,N,1638
931,Android Phone,N,1262
939,Android Phone,N,1772
941,Android Phone,N,1547
943,Android Phone,N,1176
957,Android Phone,N,1386
958,Android Phone,N,2140
970,Android Phone,N,1797
972,Android Phone,N,1640
976,Android Phone,N,1409
982,Android Phone,N,1091
984,Android Phone,N,1113
990,Android Phone,N,1238
991,Android Phone,N,1578
993,Android Phone,N,1642
1000,Android Phone,N,1888
1004,Android Phone,N,1726
1007,Android Phone,N,1174
1009,Android Phone,N,1246
1010,Android Phone,N,1215
1011,Android Phone,N,1742
1025,Android Phone,N,1750
1030,Android Phone,N,1921
1038,Android Phone,N,1281
1048,Android Phone,N,1422
1053,Android Phone,N,1740
1059,Android Phone,N,1800
1060,Android Phone,N,1977
1061,Android Phone,N,1026
1062,Android Phone,N,1699
1076,Android Phone,N,1542
1086,Android Phone,N,1588
1087,Android Phone,N,1737
1095,Android Phone,N,1398
1099,Android Phone,N,1858
1114,Android Phone,N,1468
1128,Android Phone,N,1367
1135,Android Phone,N,1381
1138,Android Phone,N,1801
1145,Android Phone,N,1212
1148,Android Phone,N,1839
1164,Android Phone,N,1107
1190,Android Phone,N,1282
1193,Android Phone,N,1468
1202,Android Phone,N,1312
1204,Android Phone,N,1677
1214,Android Phone,N,1411
1215,Android Phone,N,1462
1219,Android Phone,N,1231
1225,Android Phone,N,1507
1226,Android Phone,N,2232
1227,Android Phone,N,1348
1229,Android Phone,N,2060
1237,Android Phone,N,1627
1249,Android Phone,N,1253
1258,Android Phone,N,1529
1262,Android Phone,N,1849
1263,Android Phone,N,1862
1264,Android Phone,N,366
1265,Android Phone,N,1020
1273,Android Phone,N,1516
1274,Android Phone,N,1034
1275,Android Phone,N,260
1276,Android Phone,N,1585
1278,Android Phone,N,1036
1279,Android Phone,N,2191
1283,Android Phone,N,1584
1286,Android Phone,N,1708
1287,Android Phone,N,2059
1288,Android Phone,N,1368
1289,Android Phone,N,649
1303,Android Phone,N,1644
1306,Android Phone,N,1610
1308,Android Phone,N,2497
1312,Android Phone,N,1163
1315,Android Phone,N,1273
1319,Android Phone,N,1067
1322,Android Phone,N,1310
1323,Android Phone,N,1086
1326,Android Phone,N,1189
1331,Android Phone,N,1569
1333,Android Phone,N,1788
1335,Android Phone,N,1065
1337,Android Phone,N,2175
1352,Android Phone,N,1772
1353,Android Phone,N,1229
1355,Android Phone,N,1468
1359,Android Phone,N,2481
1360,Android Phone,N,1236
1361,Android Phone,N,1061
1362,Android Phone,N,1653
1367,Android Phone,N,2296
1369,Android Phone,N,1346
1377,Android Phone,N,1084
1378,Android Phone,N,1633
1394,Android Phone,N,1203
1399,Android Phone,N,1617
1401,Android Phone,N,1063
1406,Android Phone,N,1585
1412,Android Phone,N,1107
1413,Android Phone,N,1566
1425,Android Phone,N,1741
1428,Android Phone,N,1713
1443,Android Phone,N,1835
1446,Android Phone,N,2699
1451,Android Phone,N,2640
1455,Android Phone,N,1856
1460,Android Phone,N,1154
1462,Android Phone,N,1921
1464,Android Phone,N,1512
1467,Android Phone,N,2152
1470,Android Phone,N,2174
1474,Android Phone,N,1405
1488,Android Phone,N,661
1489,Android Phone,N,687
1490,Android Phone,N,1524
1492,Android Phone,N,2224
1498,Android Phone,N,1878
1499,Android Phone,N,1237
1500,Android Phone,N,1713
1505,Android Phone,N,1388
1512,Android Phone,N,1714
1515,Android Phone,N,1898
1519,Android Phone,N,1508
1533,Android Phone,N,1111
1534,Android Phone,N,1393
1542,Android Phone,N,1785
1550,Android Phone,N,1103
1554,Android Phone,N,1676
1557,Android Phone,N,1556
1558,Android Phone,N,1911
1559,Android Phone,N,1463
1560,Android Phone,N,460
1573,Android Phone,N,2467
1581,Android Phone,N,1623
1584,Android Phone,N,1821
1588,Android Phone,N,1770
1590,Android Phone,N,1540
1591,Android Phone,N,1681
1607,Android Phone,N,1549
1609,Android Phone,N,1367
1615,Android Phone,N,1593
1616,Android Phone,N,1080
1617,Android Phone,N,1011
1622,Android Phone,N,1807
1639,Android Phone,N,1024
1645,Android Phone,N,2291
1647,Android Phone,N,1354
1650,Android Phone,N,1537
1653,Android Phone,N,1709
1663,Android Phone,N,1536
1669,Android Phone,N,1842
1674,Android Phone,N,1643
1675,Android Phone,N,1661
1676,Android Phone,N,1624
1690,Android Phone,N,1727
1710,Android Phone,N,1577
1726,Android Phone,N,1321
1734,Android Phone,N,1125
1739,Android Phone,N,1542
1742,Android Phone,N,1195
1745,Android Phone,N,2032
1754,Android Phone,N,1819
1756,Android Phone,N,2427
1769,Android Phone,N,1170
1770,Android Phone,N,2113
1772,Android Phone,N,2451
1773,Android Phone,N,1208
1775,Android Phone,N,1894
1776,Android Phone,N,2159
1777,Android Phone,N,1767
1779,Android Phone,N,945
1780,Android Phone,N,1208
1802,Android Phone,N,2255
1806,Android Phone,N,2125
1808,Android Phone,N,1356
1809,Android Phone,N,1808
1820,Android Phone,N,1506
1834,Android Phone,N,1760
1838,Android Phone,N,1590
1841,Android Phone,N,1147
1842,Android Phone,N,1362
1844,Android Phone,N,2329
1848,Android Phone,N,2149
1853,Android Phone,N,2613
1854,Android Phone,N,1547
1858,Android Phone,N,1628
1862,Android Phone,N,1417
1865,Android Phone,N,1637
1867,Android Phone,N,1365
1871,Android Phone,N,344
1873,Android Phone,N,1289
1875,Android Phone,N,1529
1882,Android Phone,N,1429
1896,Android Phone,N,1885
1902,Android Phone,N,1576
1908,Android Phone,N,1298
1911,Android Phone,N,2560
1918,Android Phone,N,1893
1922,Android Phone,N,1819
1924,Android Phone,N,1503
1940,Android Phone,N,1669
1943,Android Phone,N,1578
1944,Android Phone,N,1746
1950,Android Phone,N,1540
1957,Android Phone,N,1686
1959,Android Phone,N,1821
1960,Android Phone,N,2040
1965,Android Phone,N,1554
1974,Android Phone,N,1353
1978,Android Phone,N,1099
1996,Android Phone,N,1876
1997,Android Phone,N,1613
2000,Android Phone,N,1730
2001,Android Phone,N,2368
2003,Android Phone,N,909
2005,Android Phone,N,2162
2006,Android Phone,N,1212
2012,Android Phone,N,1395
2017,Android Phone,N,1322
2020,Android Phone,N,1236
2028,Android Phone,N,1836
2031,Android Phone,N,602
2035,Android Phone,N,1306
2041,Android Phone,Y,1305
2045,Android Phone,Y,1535
2050,Android Phone,Y,1234
2060,Android Phone,N,2090
2063,Android Phone,N,1437
2078,Android Phone,N,1926
2083,Android Phone,Y,1436
2085,Android Phone,N,2571
2087,Android Phone,N,1957
2090,Android Phone,Y,1454
2094,Android Phone,Y,1080
2106,Android Phone,Y,1559
2109,Android Phone,N,1043
2119,Android Phone,N,1806
2122,Android Phone,N,1487
2124,Android Phone,Y,1537
2131,Android Phone,Y,1105
2136,Android Phone,Y,1895
2141,Android Phone,N,1564
2144,Android Phone,Y,1792
2145,Android Phone,N,1997
2147,Android Phone,Y,1237
2148,Android Phone,N,1715
2150,Android Phone,Y,1442
2153,Android Phone,Y,1423
2154,Android Phone,Y,1377
2165,Android Phone,Y,1520
2167,Android Phone,N,2435
2169,Android Phone,N,2431
2173,Android Phone,Y,1388
2174,Android Phone,Y,1595
2175,Android Phone,Y,1784
2182,Android Phone,N,2243
2185,Android Phone,N,1842
2195,Android Phone,Y,1779
2198,Android Phone,Y,1713
2201,Android Phone,N,1859
2202,Android Phone,Y,1808
2204,Android Phone,Y,1408
2211,Android Phone,N,1584
2218,Android Phone,Y,1658
2220,Android Phone,N,2540
2232,Android Phone,Y,1131
2234,Android Phone,N,2194
2236,Android Phone,N,1511
2238,Android Phone,N,2057
2239,Android Phone,N,2120
2256,Android Phone,N,1359
2258,Android Phone,N,1369
2262,Android Phone,Y,1784
2267,Android Phone,Y,1464
2270,Android Phone,N,438
2275,Android Phone,N,2230
2276,Android Phone,N,1476
2277,Android Phone,Y,1309
2279,Android Phone,Y,1239
2281,Android Phone,N,2422
2286,Android Phone,Y,1342
2294,Android Phone,Y,1153
2300,Android Phone,Y,1210
2301,Android Phone,Y,1384
2312,Android Phone,Y,1419
2322,Android Phone,N,2457
2329,Android Phone,N,1810
2334,Android Phone,Y,1265
2337,Android Phone,N,1604
2338,Android Phone,Y,1188
2341,Android Phone,Y,1717
2354,Android Phone,N,2488
2373,Android Phone,N,1775
2377,Android Phone,Y,1587
2386,Android Phone,Y,1532
2388,Android Phone,Y,1061
2400,Android Phone,Y,1390
2405,Android Phone,Y,1598
2409,Android Phone,Y,1126
2410,Android Phone,N,788
2413,Android Phone,Y,1588
2414,Android Phone,N,2400
2416,Android Phone,Y,1212
2422,Android Phone,Y,1590
2423,Android Phone,N,1281
2429,Android Phone,Y,1015
2436,Android Phone,Y,1248
2438,Android Phone,N,2266
2442,Android Phone,Y,1237
2444,Android Phone,Y,1550
2451,Android Phone,Y,1561
2452,Android Phone,N,2517
2455,Android Phone,N,1841
2460,Android Phone,N,1646
2485,Android Phone,N,1502
2487,Android Phone,Y,1578
2489,Android Phone,N,2544
2491,Android Phone,N,1764
2492,Android Phone,Y,1621
2529,Android Phone,N,2124
2531,Android Phone,Y,1700
2544,Android Phone,N,2308
2548,Android Phone,Y,1481
2559,Android Phone,Y,1493
2560,Android Phone,N,1260
2575,Android Phone,N,2188
2576,Android Phone,N,1792
2577,Android Phone,N,1550
2584,Android Phone,N,1097
2586,Android Phone,N,1590
2595,Android Phone,Y,1864
2599,Android Phone,N,808
2602,Android Phone,Y,1101
2607,Android Phone,Y,1415
2609,Android Phone,N,2203
2610,Android Phone,Y,1685
2617,Android Phone,Y,1036
2620,Android Phone,N,1571
2622,Android Phone,N,2308
2624,Android Phone,Y,1366
2627,Android Phone,Y,1111
2647,Android Phone,Y,1302
2654,Android Phone,N,1950
2660,Android Phone,Y,1309
2662,Android Phone,Y,1439
2663,Android Phone,Y,1274
2672,Android Phone,Y,1606
2673,Android Phone,N,1042
2675,Android Phone,N,824
2695,Android Phone,N,1445
2711,Android Phone,Y,1695
2714,Android Phone,N,1557
2715,Android Phone,Y,1730
2720,Android Phone,N,1338
2729,Android Phone,Y,1900
2736,Android Phone,Y,1749
2743,Android Phone,N,1749
2745,Android Phone,N,1172
2756,Android Phone,N,2559
2760,Android Phone,Y,1223
2771,Android Phone,N,1639
2772,Android Phone,Y,1615
2792,Android Phone,Y,1376
2795,Android Phone,N,1385
2800,Android Phone,Y,1429
2802,Android Phone,Y,1070
2803,Android Phone,Y,1308
2807,Android Phone,Y,1227
2814,Android Phone,Y,1250
2818,Android Phone,N,1926
2819,Android Phone,N,2635
2821,Android Phone,N,904
2825,Android Phone,Y,1440
2827,Android Phone,N,1543
2845,Android Phone,Y,1274
2848,Android Phone,N,1594
2852,Android Phone,Y,1779
2858,Android Phone,N,2357
2859,Android Phone,N,1946
2860,Android Phone,Y,1054
2861,Android Phone,Y,1311
2862,Android Phone,N,2490
2863,Android Phone,N,1893
2870,Android Phone,Y,1244
2886,Android Phone,N,1723
2891,Android Phone,Y,1701
2899,Android Phone,N,599
2908,Android Phone,Y,1367
2925,Android Phone,N,1995
2926,Android Phone,N,1891
2928,Android Phone,Y,1844
2932,Android Phone,Y,1349
2939,Android Phone,Y,1698
2942,Android Phone,N,2170
2946,Android Phone,N,2635
2951,Android Phone,Y,1460
2965,Android Phone,N,2542
2982,Android Phone,Y,1554
2984,Android Phone,N,1322
2992,Android Phone,N,1883
2993,Android Phone,Y,1761
2997,Android Phone,N,2154
2998,Android Phone,N,1892
3002,Android Phone,N,2521
3009,Android Phone,Y,1359
3010,Android Phone,N,884
3011,Android Phone,N,2483
3012,Android Phone,Y,1609
3016,Android Phone,N,2349
3037,Android Phone,N,166
3050,Android Phone,Y,1782
3053,Android Phone,Y,1806
3054,Android Phone,N,1362
3056,Android Phone,Y,1311
3057,Android Phone,Y,1086
3062,Android Phone,Y,1609
3066,Android Phone,N,187
3067,Android Phone,Y,1340
3068,Android Phone,Y,1376
3071,Android Phone,Y,1045
3078,Android Phone,Y,1344
3081,Android Phone,Y,1578
3085,Android Phone,N,1880
3094,Android Phone,N,1536
3099,Android Phone,N,1920
3103,Android Phone,Y,1622
3104,Android Phone,Y,1375
3111,Android Phone,Y,1582
3138,Android Phone,Y,1603
3144,Android Phone,Y,1027
3152,Android Phone,Y,1030
3157,Android Phone,Y,1618
3162,Android Phone,Y,1523
3168,Android Phone,Y,1365
3171,Android Phone,Y,1265
3172,Android Phone,Y,1671
3176,Android Phone,Y,1547
3186,Android Phone,Y,1030
3188,Android Phone,N,2167
3189,Android Phone,Y,1429
3194,Android Phone,Y,1486
3196,Android Phone,Y,1824
3212,Android Phone,N,1436
3216,Android Phone,Y,1747
3219,Android Phone,Y,1698
3222,Android Phone,N,1798
3226,Android Phone,Y,1818
3228,Android Phone,N,1322
3232,Android Phone,N,1785
3236,Android Phone,N,1513
3241,Android Phone,Y,1775
3242,Android Phone,N,2029
3254,Android Phone,Y,1126
3259,Android Phone,N,2143
3272,Android Phone,Y,1513
3282,Android Phone,N,2596
3283,Android Phone,Y,1732
3288,Android Phone,Y,1233
3297,Android Phone,Y,1881
3298,Android Phone,Y,1334
3306,Android Phone,Y,1693
3307,Android Phone,Y,1093
3317,Android Phone,Y,1164
3322,Android Phone,Y,1833
3328,Android Phone,N,2197
3333,Android Phone,Y,1302
3336,Android Phone,N,1377
3338,Android Phone,N,1769
3343,Android Phone,N,2406
3348,Android Phone,Y,1317
3352,Android Phone,N,739
3359,Android Phone,Y,1181
3362,Android Phone,Y,1869
3387,Android Phone,N,1013
3388,Android Phone,Y,1302
3389,Android Phone,Y,1321
3397,Android Phone,Y,1559
3406,Android Phone,Y,1683
3409,Android Phone,N,2259
3410,Android Phone,Y,1247
3414,Android Phone,Y,1246
3416,Android Phone,Y,1610
3418,Android Phone,Y,1452
3424,Android Phone,N,942
3440,Android Phone,Y,1876
3441,Android Phone,N,681
3451,Android Phone,Y,1239
3460,Android Phone,Y,1726
3466,Android Phone,N,1591
3467,Android Phone,Y,1537
3469,Android Phone,Y,1538
3470,Android Phone,Y,1851
3476,Android Phone,N,1432
