ID,Responded Campaign,Owns Multiple Phone Numbers,Average text messages (90 day period)
3650,Android Phone,N,1234
3654,Android Phone,N,1984
3656,Android Phone,Y,1345
3660,Android Phone,Y,1819
3663,Android Phone,N,1986
3673,Android Phone,N,2556
3675,Android Phone,N,2512
3676,Android Phone,Y,1615
3677,Android Phone,Y,1769
3678,Android Phone,Y,1577
3680,Android Phone,Y,1723
3681,Android Phone,Y,1638
3682,Android Phone,Y,1802
3684,Android Phone,Y,1400
3685,Android Phone,Y,1419
3699,Android Phone,Y,1825
3701,Android Phone,Y,1554
3702,Android Phone,N,1628
3703,Android Phone,N,1180
3708,Android Phone,Y,1269
3709,Android Phone,N,1344
3711,Android Phone,Y,1517
3712,Android Phone,N,1972
3716,Android Phone,Y,1018
3717,Android Phone,N,1639
3719,Android Phone,N,1881
3720,Android Phone,N,489
3721,Android Phone,Y,1224
3724,Android Phone,Y,1604
3728,Android Phone,Y,1462
3729,Android Phone,N,2291
3731,Android Phone,Y,1705
3732,Android Phone,N,1876
3741,Android Phone,N,1852
3742,Android Phone,Y,1092
3756,Android Phone,N,879
3760,Android Phone,Y,1557
3766,Android Phone,Y,1785
3768,Android Phone,Y,1792
3783,Android Phone,N,1679
3786,Android Phone,Y,1229
3789,Android Phone,Y,1446
3791,Android Phone,N,1979
3796,Android Phone,Y,1353
3799,Android Phone,Y,1332
3800,Android Phone,Y,1124
3821,Android Phone,Y,1279
3823,Android Phone,Y,1511
3824,Android Phone,N,1207
3825,Android Phone,Y,1322
1,Dual SIM,Y,2466
14,Dual SIM,Y,1627
17,Dual SIM,Y,2289
22,Dual SIM,Y,1347
35,Dual SIM,Y,1173
36,Dual SIM,Y,896
54,Dual SIM,Y,1625
62,Dual SIM,N,1579
63,Dual SIM,Y,1662
71,Dual SIM,N,1749
90,Dual SIM,N,2379
96,Dual SIM,Y,1870
117,Dual SIM,Y,1598
139,Dual SIM,N,1644
142,Dual SIM,N,1842
161,Dual SIM,Y,1502
180,Dual SIM,Y,1158
181,Dual SIM,Y,2686
182,Dual SIM,N,126
192,Dual SIM,Y,1576
194,Dual SIM,Y,1751
195,Dual SIM,Y,1457
201,Dual SIM,Y,1286
218,Dual SIM,N,1110
220,Dual SIM,N,1699
224,Dual SIM,N,1560
228,Dual SIM,Y,1381
233,Dual SIM,Y,622
236,Dual SIM,Y,1583
239,Dual SIM,N,1455
240,Dual SIM,N,1333
247,Dual SIM,N,1215
276,Dual SIM,N,1751
284,Dual SIM,Y,1099
298,Dual SIM,Y,1039
313,Dual SIM,N,1518
379,Dual SIM,N,1845
382,Dual SIM,N,1561
384,Dual SIM,Y,1807
407,Dual SIM,Y,1775
410,Dual SIM,Y,1535
421,Dual SIM,Y,2178
422,Dual SIM,Y,609
423,Dual SIM,Y,1841
424,Dual SIM,Y,2552
442,Dual SIM,N,1853
443,Dual SIM,Y,2538
461,Dual SIM,Y,1763
463,Dual SIM,Y,1586
465,Dual SIM,N,1314
469,Dual SIM,Y,1249
474,Dual SIM,Y,1714
477,Dual SIM,Y,1212
479,Dual SIM,N,212
497,Dual SIM,Y,1345
565,Dual SIM,Y,1669
574,Dual SIM,Y,1819
577,Dual SIM,Y,1596
595,Dual SIM,Y,1646
599,Dual SIM,Y,1521
650,Dual SIM,N,1698
666,Dual SIM,Y,1475
678,Dual SIM,N,1667
714,Dual SIM,Y,1238
715,Dual SIM,N,2180
717,Dual SIM,Y,1710
725,Dual SIM,N,1897
741,Dual SIM,N,1043
745,Dual SIM,N,2511
754,Dual SIM,Y,886
755,Dual SIM,Y,1533
756,Dual SIM,Y,1357
758,Dual SIM,Y,1567
762,Dual SIM,Y,1756
766,Dual SIM,Y,1736
769,Dual SIM,Y,1886
771,Dual SIM,Y,1567
791,Dual SIM,N,2240
800,Dual SIM,N,1376
817,Dual SIM,N,1945
829,Dual SIM,N,1664
832,Dual SIM,N,1384
866,Dual SIM,N,1551
872,Dual SIM,Y,2435
887,Dual SIM,Y,1015
891,Dual SIM,Y,1732
898,Dual SIM,Y,1241
926,Dual SIM,N,1814
934,Dual SIM,Y,2626
951,Dual SIM,N,1632
955,Dual SIM,Y,2432
956,Dual SIM,Y,2270
962,Dual SIM,Y,2313
967,Dual SIM,N,2215
979,Dual SIM,N,1941
981,Dual SIM,N,1305
1005,Dual SIM,Y,1042
1018,Dual SIM,Y,1258
1022,Dual SIM,Y,1205
1023,Dual SIM,Y,1487
1035,Dual SIM,Y,1594
1042,Dual SIM,N,2080
1084,Dual SIM,N,1843
1105,Dual SIM,N,1098
1108,Dual SIM,N,1763
1111,Dual SIM,N,875
1134,Dual SIM,Y,1102
1144,Dual SIM,Y,1610
1159,Dual SIM,Y,1706
1162,Dual SIM,N,1684
1163,Dual SIM,N,1672
1182,Dual SIM,N,454
1222,Dual SIM,Y,1627
1239,Dual SIM,Y,1977
1243,Dual SIM,Y,2161
1252,Dual SIM,Y,1722
1256,Dual SIM,N,1315
1261,Dual SIM,N,347
1270,Dual SIM,Y,1572
1309,Dual SIM,Y,1188
1310,Dual SIM,Y,1013
1311,Dual SIM,N,1581
1313,Dual SIM,N,1142
1314,Dual SIM,N,1382
1316,Dual SIM,Y,1761
1318,Dual SIM,Y,1315
1324,Dual SIM,N,1342
1325,Dual SIM,N,1389
1327,Dual SIM,N,1535
1329,Dual SIM,N,1736
1336,Dual SIM,Y,2531
1342,Dual SIM,Y,1540
1344,Dual SIM,Y,1685
1346,Dual SIM,Y,1076
1350,Dual SIM,Y,1104
1357,Dual SIM,Y,2222
1365,Dual SIM,Y,2321
1370,Dual SIM,N,1146
1375,Dual SIM,N,1685
1422,Dual SIM,N,1650
1429,Dual SIM,N,1229
1442,Dual SIM,N,1567
1445,Dual SIM,Y,1858
1463,Dual SIM,Y,2203
1482,Dual SIM,Y,1807
1484,Dual SIM,Y,1652
1485,Dual SIM,Y,1660
1486,Dual SIM,Y,1359
1494,Dual SIM,Y,1348
1495,Dual SIM,Y,1221
1497,Dual SIM,Y,1230
1502,Dual SIM,N,1538
1532,Dual SIM,N,1161
1537,Dual SIM,N,1259
1539,Dual SIM,Y,1138
1545,Dual SIM,Y,495
1565,Dual SIM,Y,1440
1576,Dual SIM,Y,1140
1611,Dual SIM,Y,1557
1619,Dual SIM,N,1267
1620,Dual SIM,N,269
1628,Dual SIM,N,1382
1631,Dual SIM,N,2078
1677,Dual SIM,N,1216
1680,Dual SIM,Y,1338
1694,Dual SIM,Y,2492
1716,Dual SIM,Y,1398
1758,Dual SIM,Y,2069
1768,Dual SIM,Y,1043
1774,Dual SIM,Y,1678
1788,Dual SIM,N,1385
1816,Dual SIM,Y,1819
1822,Dual SIM,Y,1228
1840,Dual SIM,N,1214
1886,Dual SIM,N,1375
1891,Dual SIM,N,1345
1892,Dual SIM,Y,1574
1906,Dual SIM,Y,1176
1972,Dual SIM,Y,1584
1975,Dual SIM,Y,1946
1976,Dual SIM,Y,1942
1982,Dual SIM,N,2241
1986,Dual SIM,N,2634
2007,Dual SIM,N,1173
2009,Dual SIM,Y,1829
2010,Dual SIM,Y,1356
2046,Dual SIM,Y,1270
2061,Dual SIM,Y,2044
2062,Dual SIM,N,2297
2146,Dual SIM,Y,1213
2155,Dual SIM,N,470
2158,Dual SIM,Y,1514
2207,Dual SIM,N,1420
2217,Dual SIM,N,2314
2223,Dual SIM,Y,1532
2230,Dual SIM,N,1581
2251,Dual SIM,Y,1533
2260,Dual SIM,N,1400
2264,Dual SIM,Y,1100
2274,Dual SIM,N,1852
2280,Dual SIM,Y,1570
2317,Dual SIM,N,1706
2351,Dual SIM,N,1892
2372,Dual SIM,N,1890
2378,Dual SIM,Y,1520
2420,Dual SIM,Y,1215
2437,Dual SIM,N,1858
2457,Dual SIM,Y,2376
2464,Dual SIM,Y,1831
2471,Dual SIM,Y,1715
2484,Dual SIM,N,1537
2506,Dual SIM,Y,1758
2507,Dual SIM,N,
2508,Dual SIM,Y,2362
2512,Dual SIM,N,1940
2527,Dual SIM,Y,1696
2536,Dual SIM,Y,1464
2543,Dual SIM,Y,1739
2569,Dual SIM,Y,1361
2574,Dual SIM,Y,1894
2597,Dual SIM,Y,1668
2604,Dual SIM,Y,1733
2612,Dual SIM,Y,1382
2621,Dual SIM,Y,1639
2623,Dual SIM,Y,1900
2649,Dual SIM,Y,1627
2657,Dual SIM,Y,1645
2687,Dual SIM,Y,1846
2698,Dual SIM,Y,1007
2699,Dual SIM,N,1859
2702,Dual SIM,Y,1881
2717,Dual SIM,Y,1542
2724,Dual SIM,N,1706
2731,Dual SIM,Y,1680
2748,Dual SIM,Y,1562
2753,Dual SIM,N,2459
2817,Dual SIM,Y,1875
2837,Dual SIM,N,2030
2851,Dual SIM,Y,2081
2854,Dual SIM,Y,1622
2864,Dual SIM,Y,1348
2871,Dual SIM,Y,1294
2879,Dual SIM,Y,1770
2913,Dual SIM,Y,1732
2937,Dual SIM,Y,1009
2945,Dual SIM,Y,2406
2959,Dual SIM,Y,1648
2962,Dual SIM,Y,1245
2963,Dual SIM,N,2605
2978,Dual SIM,N,1688
2979,Dual SIM,Y,1622
3000,Dual SIM,Y,1557
3007,Dual SIM,N,1680
3063,Dual SIM,Y,1295
3115,Dual SIM,Y,1162
3123,Dual SIM,Y,1842
3143,Dual SIM,Y,1226
3153,Dual SIM,Y,1706
3180,Dual SIM,Y,1435
3190,Dual SIM,N,2478
3197,Dual SIM,Y,1718
3204,Dual SIM,Y,1728
3207,Dual SIM,Y,1023
3209,Dual SIM,N,1778
3223,Dual SIM,Y,1701
3281,Dual SIM,Y,2043
3285,Dual SIM,Y,1067
3295,Dual SIM,Y,1846
3303,Dual SIM,N,775
3308,Dual SIM,N,1304
3315,Dual SIM,Y,1378
3321,Dual SIM,Y,1590
3347,Dual SIM,Y,1888
3379,Dual SIM,Y,1737
3401,Dual SIM,Y,1876
3411,Dual SIM,Y,1307
3420,Dual SIM,Y,1577
3433,Dual SIM,Y,2123
3439,Dual SIM,Y,1716
3454,Dual SIM,Y,1557
3480,Dual SIM,N,1888
3481,Dual SIM,Y,1611
3522,Dual SIM,Y,1839
3523,Dual SIM,N,1612
3547,Dual SIM,Y,1115
3551,Dual SIM,N,157
3552,Dual SIM,Y,1322
3565,Dual SIM,Y,1152
3582,Dual SIM,Y,1834
3628,Dual SIM,Y,1246
3632,Dual SIM,Y,1359
3643,Dual SIM,Y,1267
3653,Dual SIM,Y,1872
3658,Dual SIM,Y,1404
3659,Dual SIM,Y,1350
3679,Dual SIM,N,1760
3690,Dual SIM,N,1747
3692,Dual SIM,N,1734
3697,Dual SIM,Y,1758
3698,Dual SIM,Y,2044
3718,Dual SIM,Y,1718
3723,Dual SIM,N,1529
3725,Dual SIM,Y,238
3739,Dual SIM,N,1874
3749,Dual SIM,Y,1631
3757,Dual SIM,Y,1240
3776,Dual SIM,Y,1520
3779,Dual SIM,N,295
3794,Dual SIM,Y,1849
3805,Dual SIM,Y,1141
65,Kids Tablet,Y,1308
75,Kids Tablet,Y,1290
78,Kids Tablet,N,1304
80,Kids Tablet,N,404
81,Kids Tablet,N,1830
88,Kids Tablet,N,224
94,Kids Tablet,N,1328
97,Kids Tablet,N,1123
108,Kids Tablet,N,515
111,Kids Tablet,N,1270
121,Kids Tablet,N,1943
124,Kids Tablet,N,1884
130,Kids Tablet,N,1535
138,Kids Tablet,N,1307
203,Kids Tablet,N,1581
209,Kids Tablet,N,111
231,Kids Tablet,N,1654
234,Kids Tablet,N,1549
242,Kids Tablet,N,1555
254,Kids Tablet,N,1533
255,Kids Tablet,N,2064
260,Kids Tablet,N,1767
261,Kids Tablet,N,1833
266,Kids Tablet,N,1042
267,Kids Tablet,N,1793
270,Kids Tablet,N,2337
283,Kids Tablet,N,1541
286,Kids Tablet,N,1279
289,Kids Tablet,N,1260
329,Kids Tablet,N,1002
331,Kids Tablet,N,2206
386,Kids Tablet,N,1520
388,Kids Tablet,N,1076
401,Kids Tablet,N,1299
427,Kids Tablet,N,
440,Kids Tablet,N,
455,Kids Tablet,N,1839
458,Kids Tablet,N,1520
468,Kids Tablet,N,1346
476,Kids Tablet,N,1544
494,Kids Tablet,N,1276
495,Kids Tablet,N,2296
498,Kids Tablet,N,1745
499,Kids Tablet,N,1044
530,Kids Tablet,N,1958
533,Kids Tablet,N,397
535,Kids Tablet,N,1518
536,Kids Tablet,N,1650
547,Kids Tablet,N,1756
548,Kids Tablet,N,1228
575,Kids Tablet,N,1704
583,Kids Tablet,N,1829
585,Kids Tablet,N,1731
586,Kids Tablet,N,1709
598,Kids Tablet,N,745
609,Kids Tablet,N,1797
620,Kids Tablet,N,2488
621,Kids Tablet,N,1405
632,Kids Tablet,N,1588
660,Kids Tablet,N,2026
670,Kids Tablet,N,1291
672,Kids Tablet,N,2667
673,Kids Tablet,N,1318
710,Kids Tablet,N,1385
740,Kids Tablet,N,1155
743,Kids Tablet,N,1230
744,Kids Tablet,N,1724
751,Kids Tablet,N,1593
752,Kids Tablet,N,1047
753,Kids Tablet,N,1396
792,Kids Tablet,N,1756
795,Kids Tablet,N,1433
796,Kids Tablet,N,1570
818,Kids Tablet,N,1430
820,Kids Tablet,N,1574
821,Kids Tablet,N,2390
824,Kids Tablet,N,2493
825,Kids Tablet,N,2246
845,Kids Tablet,N,1481
846,Kids Tablet,N,1838
847,Kids Tablet,N,1358
849,Kids Tablet,N,1645
867,Kids Tablet,N,163
868,Kids Tablet,N,1551
870,Kids Tablet,N,1769
882,Kids Tablet,N,1774
901,Kids Tablet,N,1124
904,Kids Tablet,N,1545
906,Kids Tablet,N,1665
938,Kids Tablet,N,1740
940,Kids Tablet,N,2582
948,Kids Tablet,N,2006
975,Kids Tablet,N,934
977,Kids Tablet,N,648
978,Kids Tablet,N,1283
989,Kids Tablet,N,1649
996,Kids Tablet,N,1567
1008,Kids Tablet,N,1839
1020,Kids Tablet,N,1152
1021,Kids Tablet,N,1320
1046,Kids Tablet,N,1966
1047,Kids Tablet,N,986
1066,Kids Tablet,N,1840
1079,Kids Tablet,N,1499
1085,Kids Tablet,N,1875
1089,Kids Tablet,N,1854
1112,Kids Tablet,N,1885
1113,Kids Tablet,N,1469
1127,Kids Tablet,N,1624
1141,Kids Tablet,N,1205
1151,Kids Tablet,N,2170
1171,Kids Tablet,N,1306
1172,Kids Tablet,N,1575
1206,Kids Tablet,N,1400
1216,Kids Tablet,N,1576
1242,Kids Tablet,N,1667
1244,Kids Tablet,N,1982
1245,Kids Tablet,N,2354
1253,Kids Tablet,N,1372
1255,Kids Tablet,N,680
1257,Kids Tablet,N,1706
1260,Kids Tablet,N,1360
1277,Kids Tablet,N,560
1280,Kids Tablet,N,1630
1281,Kids Tablet,N,2581
1290,Kids Tablet,N,1510
1291,Kids Tablet,N,2089
1292,Kids Tablet,N,1359
1294,Kids Tablet,N,1247
1297,Kids Tablet,N,1815
1298,Kids Tablet,N,
1302,Kids Tablet,N,1464
1304,Kids Tablet,N,2254
1328,Kids Tablet,N,1904
1330,Kids Tablet,N,648
1373,Kids Tablet,N,1860
1374,Kids Tablet,N,1685
1379,Kids Tablet,N,1865
1382,Kids Tablet,N,1738
1396,Kids Tablet,N,1503
1407,Kids Tablet,N,1874
1408,Kids Tablet,N,1807
1410,Kids Tablet,N,1722
1415,Kids Tablet,N,1341
1416,Kids Tablet,N,1329
1418,Kids Tablet,N,1631
1438,Kids Tablet,N,1621
1450,Kids Tablet,N,1687
1465,Kids Tablet,N,2374
1466,Kids Tablet,N,1924
1468,Kids Tablet,N,2277
1469,Kids Tablet,N,2223
1479,Kids Tablet,N,2544
1480,Kids Tablet,N,1519
1578,Kids Tablet,N,2262
1589,Kids Tablet,N,1886
1610,Kids Tablet,N,1897
1613,Kids Tablet,N,1811
1623,Kids Tablet,N,1590
1640,Kids Tablet,N,1750
1644,Kids Tablet,N,2115
1656,Kids Tablet,N,1271
1755,Kids Tablet,N,1897
1757,Kids Tablet,N,1934
1760,Kids Tablet,N,1604
1764,Kids Tablet,N,1507
1765,Kids Tablet,N,1136
1778,Kids Tablet,N,1170
1785,Kids Tablet,N,1754
1786,Kids Tablet,N,1842
1791,Kids Tablet,N,1900
1817,Kids Tablet,N,2027
1826,Kids Tablet,N,1090
1827,Kids Tablet,N,1253
1831,Kids Tablet,N,1192
1845,Kids Tablet,N,1213
1851,Kids Tablet,N,2224
1856,Kids Tablet,N,1882
1868,Kids Tablet,N,1019
1870,Kids Tablet,N,1320
1879,Kids Tablet,N,1511
1885,Kids Tablet,N,2135
1887,Kids Tablet,N,1842
2024,Kids Tablet,N,102
2027,Kids Tablet,N,1845
2029,Kids Tablet,N,1802
2032,Kids Tablet,N,1268
2034,Kids Tablet,N,1745
2044,Kids Tablet,Y,1256
2052,Kids Tablet,Y,1300
2057,Kids Tablet,Y,1848
2064,Kids Tablet,N,1189
2068,Kids Tablet,Y,1244
2071,Kids Tablet,N,1665
2102,Kids Tablet,N,2678
2104,Kids Tablet,N,1977
2117,Kids Tablet,Y,1567
2140,Kids Tablet,Y,1285
2149,Kids Tablet,Y,1581
2151,Kids Tablet,Y,1274
2159,Kids Tablet,Y,1894
2168,Kids Tablet,Y,1315
2205,Kids Tablet,Y,1649
2215,Kids Tablet,N,1830
2216,Kids Tablet,Y,1848
2221,Kids Tablet,N,1565
2254,Kids Tablet,Y,1767
2255,Kids Tablet,N,577
2290,Kids Tablet,Y,1048
2291,Kids Tablet,Y,1015
2304,Kids Tablet,Y,1883
2315,Kids Tablet,N,1813
2326,Kids Tablet,Y,1830
2327,Kids Tablet,Y,1326
2353,Kids Tablet,Y,1727
2356,Kids Tablet,N,1972
2359,Kids Tablet,Y,1600
2362,Kids Tablet,N,1427
2403,Kids Tablet,Y,1303
2404,Kids Tablet,N,2261
2417,Kids Tablet,N,1930
2419,Kids Tablet,Y,1320
2424,Kids Tablet,N,635
2431,Kids Tablet,Y,1605
2434,Kids Tablet,N,1915
2443,Kids Tablet,Y,1800
2445,Kids Tablet,Y,1834
2454,Kids Tablet,Y,1200
2458,Kids Tablet,Y,1885
2467,Kids Tablet,Y,1658
2470,Kids Tablet,N,1544
2494,Kids Tablet,N,2302
2499,Kids Tablet,N,1528
2501,Kids Tablet,Y,1302
2516,Kids Tablet,Y,1580
2517,Kids Tablet,N,2657
2520,Kids Tablet,Y,1567
2539,Kids Tablet,N,1388
2542,Kids Tablet,Y,1597
2545,Kids Tablet,Y,1730
2550,Kids Tablet,N,1832
2551,Kids Tablet,N,1226
2615,Kids Tablet,N,2024
2616,Kids Tablet,Y,1630
2618,Kids Tablet,N,1834
2619,Kids Tablet,Y,1618
2636,Kids Tablet,N,1627
2637,Kids Tablet,Y,1579
2644,Kids Tablet,Y,1093
2658,Kids Tablet,N,2300
2661,Kids Tablet,N,2116
2667,Kids Tablet,N,959
2668,Kids Tablet,Y,1308
2718,Kids Tablet,Y,1814
2730,Kids Tablet,N,2056
2735,Kids Tablet,N,1994
2750,Kids Tablet,N,667
2751,Kids Tablet,N,2656
2773,Kids Tablet,N,2088
2774,Kids Tablet,N,2526
2775,Kids Tablet,Y,1678
2780,Kids Tablet,Y,1464
2783,Kids Tablet,N,2086
2820,Kids Tablet,N,1610
2829,Kids Tablet,N,1655
2833,Kids Tablet,N,1827
2834,Kids Tablet,Y,1768
2850,Kids Tablet,N,1562
2853,Kids Tablet,Y,1506
2855,Kids Tablet,Y,1475
2856,Kids Tablet,Y,1270
2857,Kids Tablet,Y,1325
2865,Kids Tablet,N,817
2866,Kids Tablet,Y,1074
2924,Kids Tablet,Y,1289
2930,Kids Tablet,Y,1203
2931,Kids Tablet,Y,1435
2975,Kids Tablet,Y,1706
2981,Kids Tablet,Y,1347
2988,Kids Tablet,N,1744
3015,Kids Tablet,N,2311
3041,Kids Tablet,Y,1359
3047,Kids Tablet,N,1934
3051,Kids Tablet,N,1645
3058,Kids Tablet,N,1799
3059,Kids Tablet,N,616
3064,Kids Tablet,Y,1561
3077,Kids Tablet,Y,1225
3105,Kids Tablet,Y,1661
3106,Kids Tablet,N,2498
3108,Kids Tablet,N,1118
3114,Kids Tablet,N,1515
3118,Kids Tablet,Y,1641
3125,Kids Tablet,N,1793
3130,Kids Tablet,N,1970
3161,Kids Tablet,N,624
3165,Kids Tablet,N,2286
3166,Kids Tablet,Y,1258
3169,Kids Tablet,N,2483
3170,Kids Tablet,Y,1587
3175,Kids Tablet,Y,1117
3237,Kids Tablet,Y,1687
3239,Kids Tablet,N,2048
3244,Kids Tablet,Y,1593
3280,Kids Tablet,Y,1784
3291,Kids Tablet,N,937
3294,Kids Tablet,Y,1756
3300,Kids Tablet,Y,1447
3301,Kids Tablet,Y,1258
3302,Kids Tablet,N,1876
3310,Kids Tablet,N,699
3327,Kids Tablet,N,2588
3367,Kids Tablet,Y,1711
3369,Kids Tablet,N,2637
3374,Kids Tablet,N,1893
3382,Kids Tablet,Y,1674
3384,Kids Tablet,Y,1653
3415,Kids Tablet,Y,1335
3419,Kids Tablet,N,728
3423,Kids Tablet,Y,1443
3425,Kids Tablet,Y,1069
3434,Kids Tablet,N,2255
3438,Kids Tablet,Y,1260
3453,Kids Tablet,N,1888
3456,Kids Tablet,N,1771
3463,Kids Tablet,Y,1558
3483,Kids Tablet,Y,1627
3486,Kids Tablet,N,1938
3516,Kids Tablet,Y,1535
3524,Kids Tablet,Y,1859
3527,Kids Tablet,Y,1522
3532,Kids Tablet,Y,1238
3572,Kids Tablet,N,584
3573,Kids Tablet,N,1204
3587,Kids Tablet,N,2389
3596,Kids Tablet,N,536
3602,Kids Tablet,N,1029
3607,Kids Tablet,Y,1473
3611,Kids Tablet,Y,1818
3613,Kids Tablet,N,2018
3649,Kids Tablet,Y,1169
3655,Kids Tablet,Y,1300
3657,Kids Tablet,N,2432
3662,Kids Tablet,Y,1508
3687,Kids Tablet,N,1484
3688,Kids Tablet,Y,1345
3689,Kids Tablet,N,1488
3694,Kids Tablet,Y,1227
3695,Kids Tablet,Y,1132
3696,Kids Tablet,N,2036
3730,Kids Tablet,N,1874
3747,Kids Tablet,N,168
3752,Kids Tablet,N,2316
3771,Kids Tablet,Y,1880
3773,Kids Tablet,Y,1397
3782,Kids Tablet,Y,1667
3784,Kids Tablet,N,2631
3785,Kids Tablet,Y,1549
11,Large Display,Y,1849
40,Large Display,N,1720
48,Large Display,N,1370
85,Large Display,N,2125
87,Large Display,N,1591
114,Large Display,N,1623
120,Large Display,N,1896
158,Large Display,N,1911
160,Large Display,N,1472
213,Large Display,N,2344
225,Large Display,N,1093
243,Large Display,N,1259
246,Large Display,N,1415
249,Large Display,N,1896
280,Large Display,N,1878
281,Large Display,N,1600
304,Large Display,N,2371
305,Large Display,N,1367
306,Large Display,N,1864
308,Large Display,N,2434
309,Large Display,N,2460
315,Large Display,N,1881
320,Large Display,N,1164
332,Large Display,N,1253
334,Large Display,N,1333
343,Large Display,N,1128
349,Large Display,N,1749
355,Large Display,N,1556
361,Large Display,N,1215
375,Large Display,N,2121
408,Large Display,N,1826
419,Large Display,N,1801
441,Large Display,N,2286
445,Large Display,N,2043
446,Large Display,N,2275
450,Large Display,N,2360
481,Large Display,N,1746
