ID,Responded Campaign,Owns Multiple Phone Numbers,Average text messages (90 day period)
484,Large Display,N,1887
488,Large Display,N,2172
504,Large Display,N,1074
508,Large Display,N,1362
509,Large Display,N,1117
510,Large Display,N,1350
518,Large Display,N,1909
549,Large Display,N,405
554,Large Display,N,2310
557,Large Display,N,1513
566,Large Display,N,1260
601,Large Display,N,1289
607,Large Display,N,1013
608,Large Display,N,1875
636,Large Display,N,2142
647,Large Display,N,1838
651,Large Display,N,1295
656,Large Display,N,1868
686,Large Display,N,1355
693,Large Display,N,1216
703,Large Display,N,1566
704,Large Display,N,1500
706,Large Display,N,1595
707,Large Display,N,1664
726,Large Display,N,2057
730,Large Display,N,1749
731,Large Display,N,1152
736,Large Display,N,1453
748,Large Display,N,1745
749,Large Display,N,2450
778,Large Display,N,2139
784,Large Display,N,2095
788,Large Display,N,1816
798,Large Display,N,1818
801,Large Display,N,1177
802,Large Display,N,1302
807,Large Display,N,1355
816,Large Display,N,1448
840,Large Display,N,1127
841,Large Display,N,1129
843,Large Display,N,1550
844,Large Display,N,2258
851,Large Display,N,2651
857,Large Display,N,1255
862,Large Display,N,1758
884,Large Display,N,2623
886,Large Display,N,1878
889,Large Display,N,2004
894,Large Display,N,1508
895,Large Display,N,1809
897,Large Display,N,1665
919,Large Display,N,1570
930,Large Display,N,1586
933,Large Display,N,2092
935,Large Display,N,1178
936,Large Display,N,1679
950,Large Display,N,1969
952,Large Display,N,365
953,Large Display,N,2440
954,Large Display,N,2441
968,Large Display,N,1514
973,Large Display,N,1573
974,Large Display,N,1570
980,Large Display,N,1046
983,Large Display,N,1736
986,Large Display,N,1303
988,Large Display,N,1721
1012,Large Display,N,1317
1016,Large Display,N,1513
1017,Large Display,N,1182
1032,Large Display,N,1799
1041,Large Display,N,1517
1045,Large Display,N,2611
1069,Large Display,N,2571
1072,Large Display,N,1713
1073,Large Display,N,1516
1078,Large Display,N,1850
1092,Large Display,N,1563
1097,Large Display,N,1634
1098,Large Display,N,1670
1101,Large Display,N,1556
1103,Large Display,N,1281
1104,Large Display,N,1278
1107,Large Display,N,1817
1110,Large Display,N,1572
1120,Large Display,N,1065
1157,Large Display,N,2330
1160,Large Display,N,1609
1166,Large Display,N,1536
1178,Large Display,N,1035
1185,Large Display,N,1947
1198,Large Display,N,1452
1205,Large Display,N,1885
1230,Large Display,N,1763
1231,Large Display,N,2069
1233,Large Display,N,1739
1238,Large Display,N,1697
1246,Large Display,N,1883
1248,Large Display,N,1524
1266,Large Display,N,1489
1267,Large Display,N,1181
1271,Large Display,N,1781
1282,Large Display,N,1597
1284,Large Display,N,1290
1285,Large Display,N,1450
1300,Large Display,N,2672
1301,Large Display,N,1363
1307,Large Display,N,1471
1317,Large Display,N,1259
1320,Large Display,N,1046
1321,Large Display,N,1224
1358,Large Display,N,1510
1363,Large Display,N,1114
1384,Large Display,N,1762
1387,Large Display,N,1884
1431,Large Display,N,1748
1432,Large Display,N,1383
1487,Large Display,N,1661
1491,Large Display,N,1355
1493,Large Display,N,1235
1496,Large Display,N,1642
1503,Large Display,N,1197
1508,Large Display,N,570
1516,Large Display,N,2666
1518,Large Display,N,1191
1521,Large Display,N,1086
1522,Large Display,N,1720
1523,Large Display,N,2277
1524,Large Display,N,1815
1529,Large Display,N,909
1530,Large Display,N,1279
1544,Large Display,N,2566
1547,Large Display,N,1696
1553,Large Display,N,2514
1572,Large Display,N,1892
1574,Large Display,N,1041
1596,Large Display,N,1238
1597,Large Display,N,1525
1598,Large Display,N,1999
1604,Large Display,N,1891
1625,Large Display,N,955
1626,Large Display,N,1897
1630,Large Display,N,1828
1657,Large Display,N,1705
1660,Large Display,N,1216
1672,Large Display,N,1617
1678,Large Display,N,615
1684,Large Display,N,1353
1696,Large Display,N,1558
1697,Large Display,N,1242
1702,Large Display,N,2139
1705,Large Display,N,2029
1714,Large Display,N,1321
1717,Large Display,N,1345
1727,Large Display,N,2570
1728,Large Display,N,2283
1731,Large Display,N,1574
1737,Large Display,N,1883
1743,Large Display,N,1544
1749,Large Display,N,1737
1782,Large Display,N,1416
1783,Large Display,N,1094
1796,Large Display,N,1240
1797,Large Display,N,1577
1812,Large Display,N,2406
1815,Large Display,N,283
1890,Large Display,N,1881
1894,Large Display,N,1631
1897,Large Display,N,1898
1899,Large Display,N,676
1910,Large Display,N,1579
1915,Large Display,N,1070
1919,Large Display,N,1866
1925,Large Display,N,1505
1927,Large Display,N,1435
1930,Large Display,N,1010
1934,Large Display,N,1819
1937,Large Display,N,1791
1941,Large Display,N,1875
1954,Large Display,N,1653
1958,Large Display,N,1509
1962,Large Display,N,1875
1963,Large Display,N,1702
1964,Large Display,N,2435
1980,Large Display,N,2285
1991,Large Display,N,1023
1992,Large Display,N,2591
1998,Large Display,N,1809
1999,Large Display,N,1315
2008,Large Display,N,1161
2011,Large Display,N,1763
2014,Large Display,N,2667
2030,Large Display,N,1836
2036,Large Display,N,1337
2040,Large Display,Y,1899
2042,Large Display,Y,1533
2056,Large Display,Y,1485
2082,Large Display,Y,1563
2084,Large Display,Y,1876
2097,Large Display,Y,1544
2098,Large Display,Y,1305
2101,Large Display,Y,1539
2123,Large Display,Y,1310
2132,Large Display,Y,1518
2134,Large Display,Y,1598
2135,Large Display,N,1994
2181,Large Display,Y,1898
2183,Large Display,Y,1026
2184,Large Display,N,2002
2186,Large Display,N,2280
2189,Large Display,Y,1384
2191,Large Display,N,2328
2222,Large Display,N,2466
2225,Large Display,N,1795
2233,Large Display,N,812
2240,Large Display,N,1767
2243,Large Display,N,2302
2252,Large Display,Y,1764
2253,Large Display,N,1788
2257,Large Display,N,1738
2259,Large Display,N,1088
2261,Large Display,N,1823
2273,Large Display,Y,1523
2282,Large Display,N,304
2289,Large Display,Y,1171
2305,Large Display,N,2292
2307,Large Display,N,208
2308,Large Display,N,2217
2328,Large Display,Y,1564
2331,Large Display,N,530
2342,Large Display,Y,1432
2347,Large Display,Y,1525
2352,Large Display,N,2440
2367,Large Display,Y,1484
2371,Large Display,Y,1876
2383,Large Display,N,1318
2392,Large Display,Y,1018
2401,Large Display,Y,1601
2427,Large Display,N,719
2428,Large Display,Y,1846
2473,Large Display,Y,1367
2474,Large Display,Y,1736
2480,Large Display,N,1542
2486,Large Display,Y,1612
2490,Large Display,N,1554
2502,Large Display,N,550
2503,Large Display,N,1750
2505,Large Display,N,1818
2526,Large Display,Y,1841
2530,Large Display,N,1968
2533,Large Display,Y,1053
2546,Large Display,Y,1275
2549,Large Display,Y,1005
2556,Large Display,Y,1252
2563,Large Display,Y,1118
2570,Large Display,Y,1812
2573,Large Display,N,2309
2581,Large Display,Y,1211
2591,Large Display,N,2190
2596,Large Display,Y,1376
2598,Large Display,N,2572
2600,Large Display,Y,1295
2601,Large Display,N,1105
2603,Large Display,Y,1501
2605,Large Display,Y,1224
2606,Large Display,Y,1083
2608,Large Display,Y,1226
2611,Large Display,N,2638
2613,Large Display,N,1468
2630,Large Display,N,2123
2632,Large Display,N,406
2635,Large Display,Y,1081
2645,Large Display,Y,1788
2648,Large Display,N,1842
2653,Large Display,Y,1514
2666,Large Display,Y,1461
2678,Large Display,N,2407
2680,Large Display,Y,1424
2681,Large Display,N,1996
2685,Large Display,Y,1577
2688,Large Display,Y,1676
2689,Large Display,Y,1685
2696,Large Display,N,2292
2701,Large Display,N,2541
2704,Large Display,N,2374
2708,Large Display,Y,1830
2728,Large Display,N,1561
2733,Large Display,N,2355
2734,Large Display,N,1615
2738,Large Display,N,2086
2746,Large Display,N,818
2747,Large Display,N,2231
2749,Large Display,N,2130
2752,Large Display,N,2290
2761,Large Display,N,2377
2764,Large Display,Y,1246
2770,Large Display,Y,1647
2787,Large Display,N,1611
2790,Large Display,Y,1102
2794,Large Display,N,2556
2798,Large Display,Y,1704
2799,Large Display,N,2236
2804,Large Display,N,2405
2838,Large Display,N,2015
2839,Large Display,N,2049
2840,Large Display,N,1114
2841,Large Display,N,235
2867,Large Display,Y,1471
2868,Large Display,Y,1577
2874,Large Display,Y,1528
2875,Large Display,Y,1277
2881,Large Display,N,2241
2894,Large Display,N,232
2896,Large Display,Y,1804
2900,Large Display,Y,1021
2901,Large Display,Y,1571
2909,Large Display,Y,1552
2911,Large Display,Y,1386
2912,Large Display,N,2059
2917,Large Display,Y,1061
2921,Large Display,Y,1848
2923,Large Display,Y,1018
2944,Large Display,Y,1458
2952,Large Display,Y,1609
2953,Large Display,Y,1777
2960,Large Display,N,2405
2966,Large Display,Y,1710
2968,Large Display,N,793
2972,Large Display,Y,1834
2994,Large Display,N,2220
2995,Large Display,Y,1783
2999,Large Display,N,1955
3013,Large Display,N,1140
3014,Large Display,N,1738
3017,Large Display,N,2125
3024,Large Display,Y,1281
3028,Large Display,Y,1471
3034,Large Display,Y,1707
3035,Large Display,N,1834
3036,Large Display,Y,1506
3039,Large Display,Y,1785
3082,Large Display,N,2449
3083,Large Display,N,2502
3084,Large Display,N,1487
3089,Large Display,Y,1382
3092,Large Display,N,1573
3119,Large Display,Y,1205
3135,Large Display,Y,1780
3140,Large Display,Y,1899
3145,Large Display,Y,1447
3155,Large Display,Y,1261
3158,Large Display,Y,1432
3177,Large Display,Y,1219
3179,Large Display,Y,1708
3183,Large Display,Y,1553
3195,Large Display,Y,1524
3206,Large Display,N,1701
3210,Large Display,Y,1688
3225,Large Display,Y,1482
3251,Large Display,N,1753
3261,Large Display,Y,1645
3268,Large Display,N,2147
3269,Large Display,Y,1193
3278,Large Display,Y,1662
3296,Large Display,N,2134
3311,Large Display,Y,1090
3312,Large Display,Y,1131
3349,Large Display,Y,1706
3350,Large Display,N,2503
3355,Large Display,Y,1353
3358,Large Display,N,681
3363,Large Display,Y,1591
3396,Large Display,Y,1350
3399,Large Display,Y,1108
3402,Large Display,Y,1256
3405,Large Display,N,436
3412,Large Display,Y,1451
3413,Large Display,N,2384
3427,Large Display,Y,1614
3430,Large Display,N,2398
3432,Large Display,Y,1372
3487,Large Display,N,1603
3488,Large Display,Y,1830
3503,Large Display,N,1453
3512,Large Display,N,2120
3513,Large Display,Y,1077
3544,Large Display,N,2374
3545,Large Display,Y,1298
3546,Large Display,N,2185
3550,Large Display,Y,1505
3555,Large Display,Y,1469
3556,Large Display,Y,1153
3571,Large Display,N,1767
3618,Large Display,N,1962
3626,Large Display,Y,1582
3631,Large Display,N,2324
3640,Large Display,Y,1010
3641,Large Display,Y,1576
3644,Large Display,N,1707
3664,Large Display,N,2081
3668,Large Display,Y,1728
3671,Large Display,Y,1348
3672,Large Display,N,1318
3683,Large Display,N,1306
3686,Large Display,Y,1815
3704,Large Display,Y,1853
3705,Large Display,Y,1021
3707,Large Display,Y,1254
3713,Large Display,Y,1510
3714,Large Display,N,1417
3715,Large Display,N,1505
3722,Large Display,Y,1114
3727,Large Display,Y,1427
3767,Large Display,N,1725
3769,Large Display,N,1990
3790,Large Display,N,2474
3795,Large Display,Y,1055
3798,Large Display,N,1450
3801,Large Display,Y,1100
3803,Large Display,N,1174
3806,Large Display,Y,1746
3808,Large Display,N,2576
3811,Large Display,Y,1615
3822,Large Display,N,2074
21,More Storage,N,1864
23,More Storage,N,1541
24,More Storage,N,1864
45,More Storage,N,1886
73,More Storage,N,1657
74,More Storage,N,1267
110,More Storage,N,611
127,More Storage,N,1653
295,More Storage,N,1528
302,More Storage,N,1525
431,More Storage,N,2116
438,More Storage,N,1811
471,More Storage,N,1114
589,More Storage,N,1241
734,More Storage,N,1514
772,More Storage,N,1278
834,More Storage,N,1073
850,More Storage,N,1401
855,More Storage,N,1083
858,More Storage,N,1566
987,More Storage,N,1719
1006,More Storage,N,1577
1116,More Storage,N,1775
1119,More Storage,N,1282
1268,More Storage,N,2103
1293,More Storage,N,1813
1332,More Storage,N,1719
1356,More Storage,N,1610
1385,More Storage,N,1343
1453,More Storage,N,2639
1767,More Storage,N,1311
1803,More Storage,N,2047
1821,More Storage,N,1571
1824,More Storage,N,1168
1825,More Storage,N,1525
1846,More Storage,N,1656
1849,More Storage,N,2054
1863,More Storage,N,1003
2363,More Storage,Y,1239
2366,More Storage,Y,1865
2504,More Storage,Y,1652
2509,More Storage,N,2104
2528,More Storage,Y,1720
2777,More Storage,Y,1172
2789,More Storage,Y,1638
3156,More Storage,N,2048
3167,More Storage,Y,1187
3174,More Storage,Y,1219
3279,More Storage,N,1591
3450,More Storage,N,2063
3485,More Storage,Y,1289
3495,More Storage,N,1783
3497,More Storage,N,1818
3498,More Storage,Y,1127
3505,More Storage,Y,1862
3508,More Storage,N,2494
3525,More Storage,N,1832
3526,More Storage,N,1949
3529,More Storage,Y,1182
3535,More Storage,N,1589
3538,More Storage,Y,1735
3539,More Storage,N,1621
3540,More Storage,N,2402
3541,More Storage,Y,1897
3542,More Storage,Y,1011
3554,More Storage,Y,1045
3559,More Storage,Y,1112
3566,More Storage,Y,1531
3569,More Storage,Y,1686
3570,More Storage,N,2554
3577,More Storage,Y,1284
3580,More Storage,N,1270
3591,More Storage,Y,1538
3592,More Storage,Y,1599
3593,More Storage,Y,1759
3594,More Storage,N,2567
3599,More Storage,Y,1368
3603,More Storage,Y,1132
3606,More Storage,Y,1798
3623,More Storage,Y,1767
3633,More Storage,Y,1518
3645,More Storage,Y,1719
3667,More Storage,N,1409
3674,More Storage,Y,1345
3700,More Storage,N,1719
3706,More Storage,Y,1259
3710,More Storage,N,1725
38,Windows Phone,N,1779
79,Windows Phone,N,1388
83,Windows Phone,Y,1625
84,Windows Phone,N,2302
169,Windows Phone,N,1004
174,Windows Phone,N,1740
191,Windows Phone,N,1211
198,Windows Phone,N,1717
205,Windows Phone,N,2068
229,Windows Phone,N,1283
264,Windows Phone,N,1850
273,Windows Phone,N,1788
338,Windows Phone,N,2439
353,Windows Phone,N,1896
354,Windows Phone,N,1042
356,Windows Phone,N,1654
374,Windows Phone,N,2286
385,Windows Phone,N,1333
404,Windows Phone,N,1798
429,Windows Phone,N,1241
436,Windows Phone,N,2111
444,Windows Phone,N,2018
462,Windows Phone,N,356
505,Windows Phone,N,1435
534,Windows Phone,N,1713
560,Windows Phone,N,1889
602,Windows Phone,N,1621
623,Windows Phone,N,1454
654,Windows Phone,N,1114
718,Windows Phone,N,1765
721,Windows Phone,N,1879
732,Windows Phone,N,2561
767,Windows Phone,N,1531
900,Windows Phone,N,1430
903,Windows Phone,N,1172
917,Windows Phone,N,1502
985,Windows Phone,N,1841
1003,Windows Phone,N,1922
1064,Windows Phone,N,2473
1077,Windows Phone,N,1204
1118,Windows Phone,N,2019
1132,Windows Phone,N,1873
1133,Windows Phone,N,2094
1184,Windows Phone,N,1093
1218,Windows Phone,N,1205
1296,Windows Phone,N,1587
1299,Windows Phone,N,1693
1305,Windows Phone,N,1095
1334,Windows Phone,N,915
1339,Windows Phone,N,2003
1341,Windows Phone,N,1504
1380,Windows Phone,N,1067
1398,Windows Phone,N,1603
1403,Windows Phone,N,2300
1409,Windows Phone,N,1754
1447,Windows Phone,N,2422
1448,Windows Phone,N,1225
1452,Windows Phone,N,1554
1501,Windows Phone,N,2479
1517,Windows Phone,N,1707
1528,Windows Phone,N,1113
1571,Windows Phone,N,1065
1599,Windows Phone,N,1441
1601,Windows Phone,N,1880
1632,Windows Phone,N,1692
1646,Windows Phone,N,2388
1671,Windows Phone,N,1870
1718,Windows Phone,N,1601
1730,Windows Phone,N,1521
1741,Windows Phone,N,289
1750,Windows Phone,N,1753
1751,Windows Phone,N,1729
1790,Windows Phone,N,1720
1799,Windows Phone,N,1721
1801,Windows Phone,N,1599
1869,Windows Phone,N,1317
1872,Windows Phone,N,1823
1913,Windows Phone,N,1528
1928,Windows Phone,N,1323
1955,Windows Phone,N,1596
1967,Windows Phone,N,2354
1977,Windows Phone,N,1553
1979,Windows Phone,N,2426
1981,Windows Phone,N,2484
1994,Windows Phone,N,1548
2002,Windows Phone,N,2378
2004,Windows Phone,N,1277
2013,Windows Phone,N,1390
2015,Windows Phone,N,1573
2033,Windows Phone,Y,1278
2073,Windows Phone,N,1704
2093,Windows Phone,N,258
2114,Windows Phone,Y,1717
2162,Windows Phone,Y,1077
2176,Windows Phone,Y,1786
2188,Windows Phone,Y,1752
2235,Windows Phone,Y,1715
2237,Windows Phone,N,2193
2247,Windows Phone,Y,1239
2248,Windows Phone,N,2613
2285,Windows Phone,Y,1663
2287,Windows Phone,Y,1431
2306,Windows Phone,N,2581
2391,Windows Phone,N,801
2393,Windows Phone,Y,1600
2415,Windows Phone,Y,1239
2418,Windows Phone,Y,1571
2554,Windows Phone,Y,1887
2555,Windows Phone,Y,1049
2558,Windows Phone,N,2294
2565,Windows Phone,Y,1175
2659,Windows Phone,N,1732
2664,Windows Phone,Y,1236
2671,Windows Phone,Y,1422
2682,Windows Phone,N,1795
2786,Windows Phone,Y,1734
2788,Windows Phone,N,2387
2793,Windows Phone,Y,1282
2813,Windows Phone,Y,1357
2918,Windows Phone,N,1980
2922,Windows Phone,N,1987
2927,Windows Phone,Y,1528
2935,Windows Phone,Y,1268
2936,Windows Phone,Y,1876
3020,Windows Phone,N,1926
3025,Windows Phone,N,2505
3038,Windows Phone,N,1858
3044,Windows Phone,Y,1514
3052,Windows Phone,N,2404
3243,Windows Phone,N,1690
3253,Windows Phone,N,1597
3264,Windows Phone,N,2306
3325,Windows Phone,N,1718
3326,Windows Phone,N,2198
3329,Windows Phone,N,1047
3400,Windows Phone,N,2242
3448,Windows Phone,Y,1663
3770,Windows Phone,N,2126
3788,Windows Phone,Y,1366
3789,Android Phone,N,1034
3790,Large Display,N,1706
3791,Android Phone,N,1705
3794,Dual SIM,N,2134
3795,Large Display,Y,1830
3796,Android Phone,N,1832
3798,Large Display,Y,1261
3799,Android Phone,N,3462
3800,Android Phone,N,2112
3801,Large Display,N,1763
3803,Large Display,N,1871
3805,Dual SIM,Y,176
3806,Large Display,Y,451
3808,Large Display,N,672
3811,Large Display,N,832
3821,Android Phone,N,291
3822,Large Display,Y,988
3823,Android Phone,N,320
3824,Android Phone,N,567
3825,Android Phone,N,721
